-- Merging decision tree log ---
manifest
ADDED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\project\tmp\android\app\src\main\AndroidManifest.xml:1:1-64:12
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\user\.gradle\caches\transforms-3\a807307166548c6950bb2fefe67eb84c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\5b5921c568f7bbfa7312261b9109d415\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:13:9-16:72
	android:exported
		ADDED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:15:13-37
	android:permission
		ADDED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:16:13-69
	android:name
		ADDED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:14:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:18:9-21:75
	android:exported
		ADDED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:21:13-72
	android:name
		ADDED from [com.onesignal:core:5.1.29] C:\Users\user\.gradle\caches\transforms-3\2b3f46eafa0d2fce427dcad11cca59ce\transformed\jetified-core-5.1.29\AndroidManifest.xml:19:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bed01d4b8c75f6aab0056783884f9adb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bed01d4b8c75f6aab0056783884f9adb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bed01d4b8c75f6aab0056783884f9adb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\bed01d4b8c75f6aab0056783884f9adb\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\user\.gradle\caches\transforms-3\6628a6799e65706b779ad896af808c7d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\transforms-3\97d190007c739551d862b84b2df7ec01\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\user\.gradle\caches\transforms-3\97d190007c739551d862b84b2df7ec01\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\user\.gradle\caches\transforms-3\1501e7a5391a87e163bbde1ae33ea5ab\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\user\.gradle\caches\transforms-3\1501e7a5391a87e163bbde1ae33ea5ab\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-3\2ffd5c60767669cc4daa7310704b6ec9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\transforms-3\2ffd5c60767669cc4daa7310704b6ec9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\ebbc87ba508851546f943f411eb2fdef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\ebbc87ba508851546f943f411eb2fdef\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\user\.gradle\caches\transforms-3\56f34ef7c18a7aa4c75588ed1faebb26\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
